codigo;nombre articulo
211828516;"RESP ESPARRAGO B7 7/8*5.1/2"""
136010024;"VGUZ GUASA GALV. CALIENTE 3/4"" ##"
136010028;"VGUZ GUASA GALV. CALIENTE 7/8"" ##"
170090800;"PERA ANCLAJE MULTIUSO H. 1/4"""
113002800;"T8ON TUERCA GÂº8 RO 7/8"""
136010032;"VGUZ GUASA GALV. CALIENTE 1"" ##"
136010034;"VGUZ GUASA GALV. CALIENTE 1.1/4"" ##"
109000008;"T5FN TUERCA GÂº5 RF 1/4"""
109000010;"T5FN TUERCA GÂº5 RF 5/16"""
109000012;"T5FN TUERCA GÂº5 RF 3/8"""
109000014;"T5FN TUERCA GÂº5 RF 7/16"""
109000016;"T5FN TUERCA GÂº5 RF 1/2"""
109000018;"T5FN TUERCA GÂº5 RF 9/16"""
109000020;"T5FN TUERCA GÂº5 RF 5/8"""
109000024;"T5FN TUERCA GÂº5 RF 3/4"""
109000028;"T5FN TUERCA GÂº5 RF 7/8"""
109000032;"T5FN TUERCA GÂº5 RF 1"""
113000800;"T8ON TUERCA GÂº8 RO 1/4"""
113002850;"T8ON TUERCA GÂº8 RO 1"""
204000100;"RTPN TUERCA PINAR RF 1"""
113002854;"T8ON TUERCA GÂº8 RO 1.1/4"""
113002856;"T8ON TUERCA GÂº8 RO 1.1/2"""
204000108;"RTPN TUERCA PINAR RF 1.1/4"""
211816300;"RESP ESPARRAGO B7 1/2*3"""
170092400;"PERA ANCLAJE MULTIUSO H. 3/4"""
114002800;"T8FN TUERCA GÂº8 RF 7/8"""
211820400;"RESP ESPARRAGO B7 5/8*4"""
204000116;"RTPN TUERCA PINAR RF 1.1/2"""
211824500;"RESP ESPARRAGO B7 3/4*5"""
211828600;"RESP ESPARRAGO B7 7/8*6"""
211832700;"RESP ESPARRAGO B7 1*7"""
170012040;"PERA ANCLAJE CUÃA 5/8*4.1/4"""
114001800;"T8FN TUERCA GÂº8 RF 9/16"""
170012060;"PERA ANCLAJE CUÃA 5/8*6"""
113002400;"T8ON TUERCA GÂº8 RO 3/4"""
114000800;"T8FN TUERCA GÂº8 RF 1/4"""
113001400;"T8ON TUERCA GÂº8 RO 7/16"""
135000005;"VGUN GUASA NEGÂº 5/32"""
135000006;"VGUN GUASA NEGÂº 3/16"""
135000008;"VGUN GUASA NEGÂº 1/4"""
135000010;"VGUN GUASA NEGÂº 5/16"""
135000012;"VGUN GUASA NEGÂº 3/8"""
135000014;"VGUN GUASA NEGÂº 7/16"""
135000016;"VGUN GUASA NEGÂº 1/2"""
135000018;"VGUN GUASA NEGÂº 9/16"""
135000020;"VGUN GUASA NEGÂº 5/8"""
211820500;"RESP ESPARRAGO B7 5/8*5"""
135000024;"VGUN GUASA NEG. 3/4"""
170053080;"PERA ANCLAJE ARGOLLA ABIERTO M6 1/4"""
211824600;"RESP ESPARRAGO B7 3/4*6"""
135000028;"VGUN GUASA NEGÂº 7/8"""
170092000;"PERA ANCLAJE MULTIUSO H. 5/8"""
170011620;"PERA ANCLAJE CUÃA 1/2*2.3/4"""
170053100;"PERA ANCLAJE ARGOLLA ABIERTO 5/16"""
170011630;"PERA ANCLAJE CUÃA 1/2*3.3/4"""
170011637;"PERA ANCLAJE CUï¿½A 1/2*4.1/4"""
170091000;"PERA ANCLAJE MULTIUSO H. 5/16"""
